"0","gelman_stats<- gelman.diag(jagsfit.mcmc,multivariate=FALSE)"
"0","gelman_df <- as.data.frame(gelman_stats$psrf)"
"0","gelmam.params <- c(""mu"", ""beta"", ""tau"", ""lambda"", ""p.y"", ""p.alpha"",""sigma_y2"")"
"0","gelman_subset <- gelman_df[gelmam.params, , drop = FALSE]"
"0",""
"0",""
"0","stargazer(gelman_subset, type = ""text"", summary = FALSE, title = ""Gelman-Rubin Statistics for Key Parameters"", digits = 3 )"
"1","
"
"1","Gelman-Rubin Statistics for Key Parameters"
"1",""
"1","
"
"1","==============================
"
"1",""
"1","        "
"1"," "
"1","Point est."
"1"," "
"1","Upper C.I."
"1","
"
"1","------------------------------
"
"1","mu"
"1","      "
"1"," "
"1","  "
"1","1.001"
"1","   "
"1"," "
"1","  "
"1","1.003"
"1","   "
"1","
"
"1","beta"
"1","    "
"1"," "
"1","  "
"1","1.001"
"1","   "
"1"," "
"1","  "
"1","1.003"
"1","   "
"1","
"
"1","tau"
"1","     "
"1"," "
"1","  "
"1","1.000"
"1","   "
"1"," "
"1","  "
"1","1.001"
"1","   "
"1","
"
"1","lambda"
"1","  "
"1"," "
"1","  "
"1","1.000"
"1","   "
"1"," "
"1","  "
"1","1.003"
"1","   "
"1","
"
"1","p.y"
"1","     "
"1"," "
"1","  "
"1","1.000"
"1","   "
"1"," "
"1","  "
"1","1.001"
"1","   "
"1","
"
"1","p.alpha"
"1"," "
"1"," "
"1","  "
"1","1.000"
"1","   "
"1"," "
"1","  "
"1","1.000"
"1","   "
"1","
"
"1","sigma_y2"
"1"," "
"1","  "
"1","1.000"
"1","   "
"1"," "
"1","  "
"1","1.001"
"1","   "
"1","
"
"1","------------------------------
"
