"0","# GT table for X1 only"
"0","gt_table_X1 <- classification_summary_X1 %>%"
"0","  gt() %>%"
"0","  tab_header("
"0","    title = md(""**Summary Statistics for Group 0 and Group 1**""),"
"0","    subtitle = md(""*Comparison of X1 Across Groups*"")"
"0","  ) %>%"
"0","  fmt_number("
"0","    columns = where(is.numeric),"
"0","    decimals = 2"
"0","  ) %>%"
"0","  tab_options("
"0","    table.font.size = px(10),"
"0","    table.width = pct(90),"
"0","    heading.align = ""center"","
"0","    column_labels.font.weight = ""bold"","
"0","    column_labels.border.bottom.width = px(1),"
"0","    column_labels.border.bottom.color = ""black"","
"0","    table.border.top.width = px(1),"
"0","    table.border.top.color = ""black"","
"0","    table.border.bottom.width = px(1),"
"0","    table.border.bottom.color = ""black"","
"0","    data_row.padding = px(4)"
"0","  ) %>%"
"0","  cols_align("
"0","    align = ""center"", columns = where(is.numeric)"
"0","  ) %>%"
"0","  opt_table_lines() %>%"
"0","  opt_row_striping()"
"0",""
"0","# GT table for X2 only"
"0","gt_table_X2 <- classification_summary_X2 %>%"
"0","  gt() %>%"
"0","  tab_header("
"0","    title = md(""**Summary Statistics for Group 0 and Group 1**""),"
"0","    subtitle = md(""*Comparison of X2 Across Groups*"")"
"0","  ) %>%"
"0","  fmt_number("
"0","    columns = where(is.numeric),"
"0","    decimals = 2"
"0","  ) %>%"
"0","  tab_options("
"0","    table.font.size = px(10),"
"0","    table.width = pct(90),"
"0","    heading.align = ""center"","
"0","    column_labels.font.weight = ""bold"","
"0","    column_labels.border.bottom.width = px(1),"
"0","    column_labels.border.bottom.color = ""black"","
"0","    table.border.top.width = px(1),"
"0","    table.border.top.color = ""black"","
"0","    table.border.bottom.width = px(1),"
"0","    table.border.bottom.color = ""black"","
"0","    data_row.padding = px(4)"
"0","  ) %>%"
"0","  cols_align("
"0","    align = ""center"", columns = where(is.numeric)"
"0","  ) %>%"
"0","  opt_table_lines() %>%"
"0","  opt_row_striping()"
