"0","# Create the gt table"
"0","df_stats %>%"
"0","  gt() %>%"
"0","  tab_header("
"0","    title = ""Posterior Summaries for Key Parameters"""
"0","  ) %>%"
"0","  fmt_number("
"0","    columns = c(Median, Lower_95_CI, Upper_95_CI),"
"0","    decimals = 3"
"0","  ) %>%"
"0","  cols_label("
"0","    Parameter = ""Parameter"","
"0","    Median = ""Median"","
"0","    Lower_95_CI = ""Lower 95% CI"","
"0","    Upper_95_CI = ""Upper 95% CI"""
"0","  ) %>%"
"0","  tab_options("
"0","    table.font.size = px(14),"
"0","    heading.title.font.size = px(16),"
"0","    heading.title.font.weight = ""bold"""
"0","  )"
