"0","Classification <- Classification %>%"
"0","dplyr::select(Group, X1, X2) %>% # Explicitly calling dplyr here as I was"
"0","  # getting a package clash error. ChatGPT helped bug fix this."
"0","  mutate(Group = as.factor(Group))"
"0",""
"0","y <- Classification[, ""Group""]"
"0","x <- Classification[, c(""X1"", ""X2"")]"
"0",""
"0","set.seed(123) # Setting seed ensures reproducible splits"
"0",""
"0","# 75% training data"
"0","ii <- createDataPartition(y, p = 0.75, list = FALSE)"
"0",""
"0","# Creating train and test sets"
"0","xTrain <- x[ii, ]"
"0","yTrain <- y[ii]"
"0",""
"0","xTest <- x[-ii, ]"
"0","yTest <- y[-ii]"
"0",""
"0","# Final training dataframe"
"0","df <- data.frame(xTrain,yTrain)"
