"0","stargazer(df_stats, type = ""text"", summary = FALSE, title = ""Reaction Time Parameters"", digits = 3 )"
"1","
"
"1","Reaction Time Parameters"
"1",""
"1","
"
"1","==========================================
"
"1",""
"1"," "
"1"," "
"1","Parameter"
"1"," "
"1","Median"
"1"," "
"1","Lower_95_CI"
"1"," "
"1","Upper_95_CI"
"1","
"
"1","------------------------------------------
"
"1","1"
"1"," "
"1","  "
"1","Beta"
"1","   "
"1"," "
"1","1.374"
"1"," "
"1"," "
"1","   "
"1","1.160"
"1","   "
"1"," "
"1","   "
"1","1.629"
"1","   "
"1","
"
"1","2"
"1"," "
"1"," "
"1","Lambda"
"1","  "
"1"," "
"1","0.118"
"1"," "
"1"," "
"1","   "
"1","0.069"
"1","   "
"1"," "
"1","   "
"1","0.180"
"1","   "
"1","
"
"1","3"
"1"," "
"1","   "
"1","Tau"
"1","   "
"1"," "
"1","2.333"
"1"," "
"1"," "
"1","   "
"1","2.089"
"1","   "
"1"," "
"1","   "
"1","2.632"
"1","   "
"1","
"
"1","------------------------------------------
"
