"0","library()"
"0","library(gridExtra)"
"0","library(grid)"
"0","# Convert GT tables to grobs (grid graphical objects)"
"0","gt_grob_X1 <- tableGrob(classification_summary_X1)"
"0","gt_grob_X2 <- tableGrob(classification_summary_X2)"
"0",""
"0","# Save as PNG"
"0","png(""summary_X1.png"", width = 1200, height = 400, res = 150)"
"0","grid.draw(gt_grob_X1)"
"0","dev.off()"
"1","null device "
"1","
"
"1","          1 "
"1","
"
"0","png(""summary_X2.png"", width = 1200, height = 400, res = 150)"
"0","grid.draw(gt_grob_X2)"
"0","dev.off()"
"1","null device "
"1","
"
"1","          1 "
"1","
"
