"0","print(jags.mod.fit$BUGSoutput$summary[c(""beta"", ""lambda"", ""mu""), ])"
"1","      "
"1","      mean"
"1","         sd"
"1","       2.5%"
"1","       25%"
"1","       50%"
"1","       75%"
"1","     97.5%"
"1","     Rhat"
"1","
beta  "
"1"," 0.3181462"
"1"," 0.08436591"
"1"," 0.14833526"
"1"," 0.2647345"
"1"," 0.3180889"
"1"," 0.3721589"
"1"," 0.4878396"
"1"," 1.001889"
"1","
lambda"
"1"," 0.1198850"
"1"," 0.02818665"
"1"," 0.06948152"
"1"," 0.1001758"
"1"," 0.1178340"
"1"," 0.1378933"
"1"," 0.1801819"
"1"," 1.001403"
"1","
mu    "
"1"," 5.7183935"
"1"," 0.05033801"
"1"," 5.61767490"
"1"," 5.6864151"
"1"," 5.7187429"
"1"," 5.7507063"
"1"," 5.8162062"
"1"," 1.001504"
"1","
"
"1","      "
"1"," n.eff"
"1","
beta  "
"1","  3000"
"1","
lambda"
"1","  3000"
"1","
mu    "
"1","  2500"
"1","
"
